"","Growth","Tree","Time","Age"
"583",1.52870097137278,"Pr1205","2005","116"
"584",1.286008855317,"Pr1205","2006","117"
"585",1.27989293662601,"Pr1205","2007","118"
"586",1.72453097597739,"Pr1205","2008","119"
"587",0.864450495734747,"Pr1205","2009","120"
"588",1.93671864246644,"Pr1205","2010","121"
"589",2.2962440758491,"Pr1205","2011","122"
"590",0.62828000500022,"Pr1206","1883","1"
"591",0.615673384393177,"Pr1206","1884","2"
"592",0.577387604009922,"Pr1206","1885","3"
"593",0.636557103681829,"Pr1206","1886","4"
"594",0.849450457975912,"Pr1206","1887","5"
"595",0.807149759232673,"Pr1206","1888","6"
"596",0.857878523815345,"Pr1206","1889","7"
"597",0.863376571856559,"Pr1206","1890","8"
"598",1.05396803466504,"Pr1206","1891","9"
"599",0.837257647735434,"Pr1206","1892","10"
"600",0.648247744914942,"Pr1206","1893","11"
"601",0.633709537605921,"Pr1206","1894","12"
"602",0.744374351042575,"Pr1206","1895","13"
"603",0.717287357968345,"Pr1206","1896","14"
"604",0.802607390805439,"Pr1206","1897","15"
"605",0.924769536846732,"Pr1206","1898","16"
"606",0.673207785146839,"Pr1206","1899","17"
"607",0.737042161673168,"Pr1206","1900","18"
"608",0.683749465833757,"Pr1206","1901","19"
"609",0.700443744166445,"Pr1206","1902","20"
"610",0.764232329172426,"Pr1206","1903","21"
"611",0.747538748829384,"Pr1206","1904","22"
"612",0.718645660091066,"Pr1206","1905","23"
"613",0.808396230098992,"Pr1206","1906","24"
"614",0.714758489350786,"Pr1206","1907","25"
"615",0.591009946232489,"Pr1206","1908","26"
"616",0.634610108861979,"Pr1206","1909","27"
"617",0.616401335159535,"Pr1206","1910","28"
"618",0.614160643894311,"Pr1206","1911","29"
"619",0.677814569360711,"Pr1206","1912","30"
"620",0.819271586893528,"Pr1206","1913","31"
"621",0.680990903275963,"Pr1206","1914","32"
"622",0.658875726920239,"Pr1206","1915","33"
"623",0.542384028603015,"Pr1206","1916","34"
"624",0.649409199441637,"Pr1206","1917","35"
"625",0.828313649126649,"Pr1206","1918","36"
"626",0.793241561875416,"Pr1206","1919","37"
"627",0.889508780457232,"Pr1206","1920","38"
"628",0.928935556744906,"Pr1206","1921","39"
"629",0.750151072083622,"Pr1206","1922","40"
"630",0.937203380769891,"Pr1206","1923","41"
"631",1.08714267720164,"Pr1206","1924","42"
"632",0.954774221639552,"Pr1206","1925","43"
"633",1.27618096785096,"Pr1206","1926","44"
"634",1.27015172183657,"Pr1206","1927","45"
"635",1.00041091341546,"Pr1206","1928","46"
"636",0.900136613618188,"Pr1206","1929","47"
"637",0.940688412645332,"Pr1206","1930","48"
"638",1.16676310682636,"Pr1206","1931","49"
"639",1.44757781547761,"Pr1206","1932","50"
"640",1.74408672179909,"Pr1206","1933","51"
"641",1.88453606191052,"Pr1206","1934","52"
"642",1.76371907627406,"Pr1206","1935","53"
"643",1.48289073532773,"Pr1206","1936","54"
"644",1.46195513663903,"Pr1206","1937","55"
"645",1.47771126055415,"Pr1206","1938","56"
"646",1.35582080907553,"Pr1206","1939","57"
"647",1.02188931546435,"Pr1206","1940","58"
"648",1.16003630779997,"Pr1206","1941","59"
"649",1.1977145499814,"Pr1206","1942","60"
"650",1.18729829813891,"Pr1206","1943","61"
"651",0.542972026231689,"Pr1206","1944","62"
"652",0.379251583607895,"Pr1206","1945","63"
"653",0.666748049826664,"Pr1206","1946","64"
"654",0.716657575121181,"Pr1206","1947","65"
"655",0.534769334032219,"Pr1206","1948","66"
"656",0.549820021138394,"Pr1206","1949","67"
"657",0.459685404297629,"Pr1206","1950","68"
"658",0.788719471159935,"Pr1206","1951","69"
"659",0.723258878045664,"Pr1206","1952","70"
"660",0.733955090580007,"Pr1206","1953","71"
"661",1.07746398538788,"Pr1206","1954","72"
"662",1.05308084196371,"Pr1206","1955","73"
"663",1.20196391726398,"Pr1206","1956","74"
"664",1.33145738492902,"Pr1206","1957","75"
"665",1.32015835089396,"Pr1206","1958","76"
"666",1.37082526620202,"Pr1206","1959","77"
"667",1.6847021888292,"Pr1206","1960","78"
"668",2.06716994781468,"Pr1206","1961","79"
"669",1.59442580897534,"Pr1206","1962","80"
"670",1.53895253977635,"Pr1206","1963","81"
"671",1.59526947117631,"Pr1206","1964","82"
"672",1.08767948703647,"Pr1206","1965","83"
"673",1.09274088810437,"Pr1206","1966","84"
"674",1.21113077143783,"Pr1206","1967","85"
"675",1.5934192746614,"Pr1206","1968","86"
"676",1.27502854287606,"Pr1206","1969","87"
"677",1.39228905192835,"Pr1206","1970","88"
"678",1.04339780497747,"Pr1206","1971","89"
"679",1.29614233230238,"Pr1206","1972","90"
"680",1.07278430705787,"Pr1206","1973","91"
"681",1.60276228802662,"Pr1206","1974","92"
"682",1.78967697241659,"Pr1206","1975","93"
"683",1.39706701946139,"Pr1206","1976","94"
"684",1.50351474292796,"Pr1206","1977","95"
"685",1.29491098442941,"Pr1206","1978","96"
"686",1.56006854538842,"Pr1206","1979","97"
"687",1.41749661906341,"Pr1206","1980","98"
"688",1.18433973942628,"Pr1206","1981","99"
"689",1.21794192103676,"Pr1206","1982","100"
"690",1.14202339757015,"Pr1206","1983","101"
"691",1.203657687241,"Pr1206","1984","102"
"692",1.62053644889293,"Pr1206","1985","103"
"693",1.62749306443925,"Pr1206","1986","104"
"694",1.961061020771,"Pr1206","1987","105"
"695",1.84629861527955,"Pr1206","1988","106"
"696",1.46731363533789,"Pr1206","1989","107"
"697",1.17697808242489,"Pr1206","1990","108"
"698",1.37318628456283,"Pr1206","1991","109"
"699",1.49449417020878,"Pr1206","1992","110"
"700",1.44270011041153,"Pr1206","1993","111"
"701",1.50754935461631,"Pr1206","1994","112"
"702",1.7710645464023,"Pr1206","1995","113"
"703",1.17733864862807,"Pr1206","1996","114"
"704",1.52049310760036,"Pr1206","1997","115"
"705",0.757214582949208,"Pr1206","1998","116"
"706",0.817983619107097,"Pr1206","1999","117"
"707",0.829449667750326,"Pr1206","2000","118"
"708",0.630478317297191,"Pr1206","2001","119"
"709",1.08868488489692,"Pr1206","2002","120"
"710",0.770390195892626,"Pr1206","2003","121"
"711",1.24609676318861,"Pr1206","2004","122"
"712",1.18203801825191,"Pr1206","2005","123"
"713",1.43454452879727,"Pr1206","2006","124"
"714",1.35460817357353,"Pr1206","2007","125"
"715",1.92065423086212,"Pr1206","2008","126"
"716",1.26429921202448,"Pr1206","2009","127"
"717",2.4720247948465,"Pr1206","2010","128"
"718",2.45159928886025,"Pr1206","2011","129"
"719",0.991862091714503,"Pr1207","1869","1"
"720",0.897503105383246,"Pr1207","1870","2"
"721",0.968180627633646,"Pr1207","1871","3"
"722",0.827550741062615,"Pr1207","1872","4"
"723",0.887351138166729,"Pr1207","1873","5"
"724",0.77851025403487,"Pr1207","1874","6"
"725",0.724454335965782,"Pr1207","1875","7"
"726",0.855132591854559,"Pr1207","1876","8"
"727",0.858701045401392,"Pr1207","1877","9"
"728",0.857351558717871,"Pr1207","1878","10"
"729",0.773547151505292,"Pr1207","1879","11"
"730",0.831171307003987,"Pr1207","1880","12"
"731",0.490584313612113,"Pr1207","1881","13"
"732",0.782590018581368,"Pr1207","1882","14"
"733",0.837945258378843,"Pr1207","1883","15"
"734",0.850412137341677,"Pr1207","1884","16"
"735",0.861779794538125,"Pr1207","1885","17"
"736",0.869918054969533,"Pr1207","1886","18"
"737",0.865085376491778,"Pr1207","1887","19"
"738",1.01629526434655,"Pr1207","1888","20"
"739",1.0663654939143,"Pr1207","1889","21"
"740",1.02478160892844,"Pr1207","1890","22"
"741",1.15917844207153,"Pr1207","1891","23"
"742",1.13275002601437,"Pr1207","1892","24"
"743",1.10497271300983,"Pr1207","1893","25"
"744",1.27057824263991,"Pr1207","1894","26"
"745",1.26539285771902,"Pr1207","1895","27"
"746",1.1142038500036,"Pr1207","1896","28"
"747",1.20830185685848,"Pr1207","1897","29"
"748",1.16233167924153,"Pr1207","1898","30"
"749",0.966431330407833,"Pr1207","1899","31"
"750",1.31661287441217,"Pr1207","1900","32"
"751",1.42438333838458,"Pr1207","1901","33"
"752",1.23423955184581,"Pr1207","1902","34"
"753",1.27768195234734,"Pr1207","1903","35"
"754",1.62025262951219,"Pr1207","1904","36"
"755",1.60339314838959,"Pr1207","1905","37"
"756",1.26380398073588,"Pr1207","1906","38"
"757",1.12342733995175,"Pr1207","1907","39"
"758",1.34972037533826,"Pr1207","1908","40"
"759",1.18442354327775,"Pr1207","1909","41"
"760",1.16464080835854,"Pr1207","1910","42"
"761",1.44313707736647,"Pr1207","1911","43"
"762",1.00274627118989,"Pr1207","1912","44"
"763",0.970842138107648,"Pr1207","1913","45"
"764",1.42910837029882,"Pr1207","1914","46"
"765",1.5383660304224,"Pr1207","1915","47"
"766",1.51154972353722,"Pr1207","1916","48"
"767",1.33616521346078,"Pr1207","1917","49"
"768",1.24199581755019,"Pr1207","1918","50"
"769",1.20708679761569,"Pr1207","1919","51"
"770",1.43612082096921,"Pr1207","1920","52"
"771",1.49447744180567,"Pr1207","1921","53"
"772",1.38282076400677,"Pr1207","1922","54"
"773",1.39083518115099,"Pr1207","1923","55"
"774",1.29096626724885,"Pr1207","1924","56"
"775",1.46927792433998,"Pr1207","1925","57"
"776",1.40109861383431,"Pr1207","1926","58"
"777",1.44814903682075,"Pr1207","1927","59"
"778",1.58884805274667,"Pr1207","1928","60"
"779",1.42131213824456,"Pr1207","1929","61"
"780",1.53495932735398,"Pr1207","1930","62"
"781",1.65173253363625,"Pr1207","1931","63"
"782",1.82529559963453,"Pr1207","1932","64"
"783",1.45146140828555,"Pr1207","1933","65"
"784",1.13852765964885,"Pr1207","1934","66"
"785",1.21612181849033,"Pr1207","1935","67"
"786",1.38958895562273,"Pr1207","1936","68"
"787",1.38286576819292,"Pr1207","1937","69"
"788",1.52021828078195,"Pr1207","1938","70"
"789",1.27164577041789,"Pr1207","1939","71"
"790",1.3016872335914,"Pr1207","1940","72"
"791",1.46261474180773,"Pr1207","1941","73"
"792",1.07172402352578,"Pr1207","1942","74"
"793",1.2771619987082,"Pr1207","1943","75"
"794",1.52194295610893,"Pr1207","1944","76"
"795",2.05858540495791,"Pr1207","1945","77"
"796",1.87639184938767,"Pr1207","1946","78"
"797",1.59342961084225,"Pr1207","1947","79"
"798",1.15602138903508,"Pr1207","1948","80"
"799",1.4183720847571,"Pr1207","1949","81"
"800",1.41953895954823,"Pr1207","1950","82"
"801",1.31002669650786,"Pr1207","1951","83"
"802",1.07093501814185,"Pr1207","1952","84"
"803",1.0758097997911,"Pr1207","1953","85"
"804",0.928304706899691,"Pr1207","1954","86"
"805",1.07394561153586,"Pr1207","1955","87"
"806",1.4258564076147,"Pr1207","1956","88"
"807",1.49883880939742,"Pr1207","1957","89"
"808",1.39711202277,"Pr1207","1958","90"
"809",1.2985995100726,"Pr1207","1959","91"
"810",1.19448019946409,"Pr1207","1960","92"
"811",1.40081374612151,"Pr1207","1961","93"
"812",1.44555225932043,"Pr1207","1962","94"
"813",1.18800097748467,"Pr1207","1963","95"
"814",1.0676314957586,"Pr1207","1964","96"
"815",1.09412908392038,"Pr1207","1965","97"
"816",1.19187781536064,"Pr1207","1966","98"
"817",1.32001284227799,"Pr1207","1967","99"
"818",1.29252040501555,"Pr1207","1968","100"
"819",1.13793515678067,"Pr1207","1969","101"
"820",1.26346810216014,"Pr1207","1970","102"
"821",1.1869395341752,"Pr1207","1971","103"
"822",0.973169888045375,"Pr1207","1972","104"
"823",0.893078515059236,"Pr1207","1973","105"
"824",0.829073959293103,"Pr1207","1974","106"
"825",1.12166403766579,"Pr1207","1975","107"
"826",1.26930578989096,"Pr1207","1976","108"
"827",1.27518146718819,"Pr1207","1977","109"
"828",1.05210278048856,"Pr1207","1978","110"
"829",0.92720222166776,"Pr1207","1979","111"
"830",0.908668140608539,"Pr1207","1980","112"
"831",1.10435022504171,"Pr1207","1981","113"
"832",0.841205169187852,"Pr1207","1982","114"
"833",0.458352282136295,"Pr1207","1983","115"
"834",1.42702001957488,"Pr1207","1984","116"
"835",0.63979569741209,"Pr1207","1985","117"
"836",0.673070920193447,"Pr1207","1986","118"
"837",1.19559434029489,"Pr1207","1987","119"
"838",1.02482406590589,"Pr1207","1988","120"
"839",0.908185961180548,"Pr1207","1989","121"
"840",0.608324797966388,"Pr1207","1990","122"
"841",0.740340259051376,"Pr1207","1991","123"
"842",0.721261269013815,"Pr1207","1992","124"
"843",0.610092542131769,"Pr1207","1993","125"
"844",1.09155307927896,"Pr1207","1994","126"
"845",1.62120778000643,"Pr1207","1995","127"
"846",1.03786501383126,"Pr1207","1996","128"
"847",1.52482247339802,"Pr1207","1997","129"
"848",2.10314521151536,"Pr1207","1998","130"
"849",0.916292561591978,"Pr1207","1999","131"
"850",1.09559868126542,"Pr1207","2000","132"
"851",1.0622312377158,"Pr1207","2001","133"
"852",1.63462094166613,"Pr1207","2002","134"
"853",1.35130925051487,"Pr1207","2003","135"
"854",1.60327499555885,"Pr1207","2004","136"
"855",2.21894998699836,"Pr1207","2005","137"
"856",2.75480661641572,"Pr1207","2006","138"
"857",1.37658827806165,"Pr1207","2007","139"
"858",1.32452496371825,"Pr1207","2008","140"
"859",1.31427917179971,"Pr1207","2009","141"
"860",1.01774396637966,"Pr1207","2010","142"
"861",1,"Pr1207","2011","143"
"862",1.02405285907858,"Pr1208","1874","1"
"863",1.12800397945045,"Pr1208","1875","2"
"864",1.08556515709724,"Pr1208","1876","3"
"865",1.02163767019737,"Pr1208","1877","4"
"866",1.05989716778577,"Pr1208","1878","5"
"867",1.06526861057114,"Pr1208","1879","6"
"868",1.04612661667081,"Pr1208","1880","7"
"869",1.2322437765849,"Pr1208","1881","8"
"870",1.0882223839837,"Pr1208","1882","9"
"871",1.12239367826008,"Pr1208","1883","10"
"872",1.20868813080384,"Pr1208","1884","11"
"873",1.26120740868371,"Pr1208","1885","12"
"874",1.26180208447174,"Pr1208","1886","13"
"875",1.0793244065609,"Pr1208","1887","14"
"876",1.01466637538651,"Pr1208","1888","15"
"877",1.47132021935413,"Pr1208","1889","16"
"878",1.13349652069714,"Pr1208","1890","17"
"879",1.42537727812291,"Pr1208","1891","18"
"880",1.3631941001765,"Pr1208","1892","19"
"881",1.25723504369712,"Pr1208","1893","20"
"882",1.31693896093815,"Pr1208","1894","21"
"883",1.12186545253652,"Pr1208","1895","22"
"884",1.3570881077984,"Pr1208","1896","23"
"885",0.94368524104814,"Pr1208","1897","24"
"886",1.27941148971334,"Pr1208","1898","25"
"887",1.4987129225084,"Pr1208","1899","26"
"888",1.49484895782518,"Pr1208","1900","27"
"889",1.03670853852754,"Pr1208","1901","28"
"890",0.877607363809223,"Pr1208","1902","29"
"891",1.03442206850966,"Pr1208","1903","30"
"892",0.968683468918723,"Pr1208","1904","31"
"893",0.981431758150692,"Pr1208","1905","32"
"894",1.03503679146016,"Pr1208","1906","33"
"895",0.767927237953584,"Pr1208","1907","34"
"896",1.28544735018814,"Pr1208","1908","35"
"897",1.48157070573682,"Pr1208","1909","36"
"898",0.859131499064422,"Pr1208","1910","37"
"899",0.879382916624951,"Pr1208","1911","38"
"900",0.939420936211632,"Pr1208","1912","39"
"901",1.23459753809285,"Pr1208","1913","40"
"902",1.133399322262,"Pr1208","1914","41"
"903",0.863698721176077,"Pr1208","1915","42"
"904",0.963936973054086,"Pr1208","1916","43"
"905",1.28999027924717,"Pr1208","1917","44"
"906",1.12970272885888,"Pr1208","1918","45"
"907",1.13566273537291,"Pr1208","1919","46"
"908",0.902022853768446,"Pr1208","1920","47"
"909",0.929071490373472,"Pr1208","1921","48"
"910",0.731625145292293,"Pr1208","1922","49"
"911",0.700649519683354,"Pr1208","1923","50"
"912",0.851580621647526,"Pr1208","1924","51"
"913",0.874653480499384,"Pr1208","1925","52"
"914",0.915937679613913,"Pr1208","1926","53"
"915",1.04394880818385,"Pr1208","1927","54"
"916",0.816221169114228,"Pr1208","1928","55"
"917",0.771527124541532,"Pr1208","1929","56"
"918",0.677067150754611,"Pr1208","1930","57"
"919",0.615072877456161,"Pr1208","1931","58"
"920",0.637964680368191,"Pr1208","1932","59"
"921",0.703836751483574,"Pr1208","1933","60"
"922",0.85835057999345,"Pr1208","1934","61"
"923",0.903578426462084,"Pr1208","1935","62"
"924",1.11872709552327,"Pr1208","1936","63"
"925",1.00288940197927,"Pr1208","1937","64"
"926",1.06864058191229,"Pr1208","1938","65"
"927",1.08084823655106,"Pr1208","1939","66"
"928",0.939734381960226,"Pr1208","1940","67"
"929",0.960277393879389,"Pr1208","1941","68"
"930",0.723333330651921,"Pr1208","1942","69"
"931",0.65626225048507,"Pr1208","1943","70"
"932",0.940066895585911,"Pr1208","1944","71"
"933",1.07973404711919,"Pr1208","1945","72"
"934",0.862759634001857,"Pr1208","1946","73"
"935",0.589337751040024,"Pr1208","1947","74"
"936",0.603713742807806,"Pr1208","1948","75"
"937",0.829635990656276,"Pr1208","1949","76"
"938",0.866881057167477,"Pr1208","1950","77"
"939",0.496565723633341,"Pr1208","1951","78"
"940",0.514651551637832,"Pr1208","1952","79"
"941",0.749430762209536,"Pr1208","1953","80"
"942",0.519021161178714,"Pr1208","1954","81"
"943",0.535290093556122,"Pr1208","1955","82"
"944",0.64876007280321,"Pr1208","1956","83"
"945",0.737310110597134,"Pr1208","1957","84"
"946",0.634453681300913,"Pr1208","1958","85"
"947",0.397718723478449,"Pr1208","1959","86"
"948",0.470789548089451,"Pr1208","1960","87"
"949",0.447156272530993,"Pr1208","1961","88"
"950",0.717708400091734,"Pr1208","1962","89"
"951",0.617377386265379,"Pr1208","1963","90"
"952",0.634349511067047,"Pr1208","1964","91"
"953",0.723152342166536,"Pr1208","1965","92"
"954",0.563852806602281,"Pr1208","1966","93"
"955",0.55367997440848,"Pr1208","1967","94"
"956",0.575192632031333,"Pr1208","1968","95"
"957",0.753185165743088,"Pr1208","1969","96"
"958",0.798405115033603,"Pr1208","1970","97"
"959",0.754152163446491,"Pr1208","1971","98"
"960",0.752226950032681,"Pr1208","1972","99"
"961",0.702331703960285,"Pr1208","1973","100"
"962",0.483064678156546,"Pr1208","1974","101"
"963",0.657677685493405,"Pr1208","1975","102"
"964",0.617525389937629,"Pr1208","1976","103"
"965",0.626666055074049,"Pr1208","1977","104"
"966",0.735762728068133,"Pr1208","1978","105"
"967",0.583183653184698,"Pr1208","1979","106"
"968",0.783661802064964,"Pr1208","1980","107"
"969",0.789199027240119,"Pr1208","1981","108"
"970",0.919601319903844,"Pr1208","1982","109"
"971",0.843232450199186,"Pr1208","1983","110"
"972",0.525458157386347,"Pr1208","1984","111"
"973",0.75430578933814,"Pr1208","1985","112"
"974",0.593211776666571,"Pr1208","1986","113"
"975",0.462508203926348,"Pr1208","1987","114"
"976",0.592951772703174,"Pr1208","1988","115"
"977",0.694899924707045,"Pr1208","1989","116"
"978",1.00753844729566,"Pr1208","1990","117"
"979",0.87185616469052,"Pr1208","1991","118"
"980",0.745505070248641,"Pr1208","1992","119"
"981",0.60402840644949,"Pr1208","1993","120"
"982",0.782808486051987,"Pr1208","1994","121"
"983",0.476988664848688,"Pr1208","1995","122"
"984",0.665489388875493,"Pr1208","1996","123"
"985",0.777445586453384,"Pr1208","1997","124"
"986",2.2122090411923,"Pr1208","1998","125"
"987",0.410342014552709,"Pr1208","1999","126"
"988",0.55279596758666,"Pr1208","2000","127"
"989",0.846982874599481,"Pr1208","2001","128"
"990",0.418913177743735,"Pr1208","2002","129"
"991",0.824337348181837,"Pr1208","2003","130"
"992",0.547553226258283,"Pr1208","2004","131"
"993",0.930581763330715,"Pr1208","2005","132"
"994",0.526472567722326,"Pr1208","2006","133"
"995",0.629274634052036,"Pr1208","2007","134"
"996",0.703304262973506,"Pr1208","2008","135"
"997",0.869909953020025,"Pr1208","2009","136"
"998",0.561397806390147,"Pr1208","2010","137"
"999",0.321587364610447,"Pr1208","2011","138"
"1000",0.601127681296528,"Pr1209","1875","1"
"1001",0.901406318548371,"Pr1209","1876","2"
"1002",1.10679689212702,"Pr1209","1877","3"
"1003",1.0189443225555,"Pr1209","1878","4"
"1004",0.967973954044664,"Pr1209","1879","5"
"1005",1.01323391389583,"Pr1209","1880","6"
"1006",1.36778538809574,"Pr1209","1881","7"
"1007",1.03207348320591,"Pr1209","1882","8"
"1008",0.965549264112429,"Pr1209","1883","9"
"1009",0.84925218352777,"Pr1209","1884","10"
"1010",0.998861816920124,"Pr1209","1885","11"
"1011",1.13924284318839,"Pr1209","1886","12"
"1012",1.03495611958922,"Pr1209","1887","13"
"1013",0.906452945108521,"Pr1209","1888","14"
"1014",0.755789871084992,"Pr1209","1889","15"
"1015",0.670629789034114,"Pr1209","1890","16"
"1016",1.13003187527601,"Pr1209","1891","17"
"1017",0.997006798096168,"Pr1209","1892","18"
"1018",0.91012928207952,"Pr1209","1893","19"
"1019",0.840925080577606,"Pr1209","1894","20"
"1020",0.896001679918419,"Pr1209","1895","21"
"1021",0.943538522547771,"Pr1209","1896","22"
"1022",0.939826227430227,"Pr1209","1897","23"
"1023",0.846430955171007,"Pr1209","1898","24"
"1024",1.03045549738118,"Pr1209","1899","25"
"1025",0.748136832910801,"Pr1209","1900","26"
"1026",0.92744730271638,"Pr1209","1901","27"
"1027",0.922871902214373,"Pr1209","1902","28"
"1028",0.877696887527787,"Pr1209","1903","29"
"1029",0.858309706240579,"Pr1209","1904","30"
"1030",0.853394189526062,"Pr1209","1905","31"
"1031",0.723023153856307,"Pr1209","1906","32"
"1032",1.01792146300446,"Pr1209","1907","33"
"1033",0.903318091411624,"Pr1209","1908","34"
"1034",0.760537702541227,"Pr1209","1909","35"
"1035",1.13190871736778,"Pr1209","1910","36"
"1036",0.888923744621726,"Pr1209","1911","37"
"1037",0.966090907236898,"Pr1209","1912","38"
"1038",1.22316310471819,"Pr1209","1913","39"
"1039",1.20368782372688,"Pr1209","1914","40"
"1040",0.898060667253405,"Pr1209","1915","41"
"1041",0.893013601989567,"Pr1209","1916","42"
"1042",0.825699773053041,"Pr1209","1917","43"
"1043",0.711174023386852,"Pr1209","1918","44"
"1044",0.809051232945285,"Pr1209","1919","45"
"1045",0.752319684061066,"Pr1209","1920","46"
"1046",0.734760025874212,"Pr1209","1921","47"
"1047",0.835326176502259,"Pr1209","1922","48"
"1048",0.994025759731158,"Pr1209","1923","49"
"1049",0.993943431226855,"Pr1209","1924","50"
"1050",0.743604476073856,"Pr1209","1925","51"
"1051",0.428442100288716,"Pr1209","1926","52"
"1052",0.659351308116428,"Pr1209","1927","53"
"1053",0.630657576584176,"Pr1209","1928","54"
"1054",0.732374505895258,"Pr1209","1929","55"
"1055",0.668341711623527,"Pr1209","1930","56"
"1056",0.579663383399214,"Pr1209","1931","57"
"1057",0.850626643524991,"Pr1209","1932","58"
"1058",0.55504541347956,"Pr1209","1933","59"
"1059",0.565747100111487,"Pr1209","1934","60"
"1060",0.655403395337698,"Pr1209","1935","61"
"1061",0.777952261570988,"Pr1209","1936","62"
"1062",0.679323887814489,"Pr1209","1937","63"
"1063",0.686991449734294,"Pr1209","1938","64"
"1064",0.673672220771159,"Pr1209","1939","65"
"1065",0.512159173446523,"Pr1209","1940","66"
"1066",0.761059241359881,"Pr1209","1941","67"
"1067",0.664090311887109,"Pr1209","1942","68"
"1068",0.682425064862279,"Pr1209","1943","69"
"1069",0.725632310610004,"Pr1209","1944","70"
"1070",0.577154507637079,"Pr1209","1945","71"
"1071",0.505987940752912,"Pr1209","1946","72"
"1072",0.700914505009239,"Pr1209","1947","73"
"1073",1.106597952823,"Pr1209","1948","74"
"1074",0.894938428034118,"Pr1209","1949","75"
"1075",1.09267338342616,"Pr1209","1950","76"
"1076",0.695192966899681,"Pr1209","1951","77"
"1077",0.702453970456104,"Pr1209","1952","78"
"1078",0.779759758463795,"Pr1209","1953","79"
"1079",0.725620982936542,"Pr1209","1954","80"
"1080",0.877729730455446,"Pr1209","1955","81"
"1081",1.19859014008044,"Pr1209","1956","82"
"1082",0.735072391016468,"Pr1209","1957","83"
"1083",0.692880078604342,"Pr1209","1958","84"
"1084",0.522391562103647,"Pr1209","1959","85"
"1085",0.57136098559549,"Pr1209","1960","86"
"1086",0.622014171615238,"Pr1209","1961","87"
"1087",0.672849656539414,"Pr1209","1962","88"
"1088",0.636564097214271,"Pr1209","1963","89"
"1089",0.744515529858789,"Pr1209","1964","90"
"1090",0.86770149196443,"Pr1209","1965","91"
"1091",0.564657695242807,"Pr1209","1966","92"
"1092",0.716289017177555,"Pr1209","1967","93"
"1093",0.893216219298894,"Pr1209","1968","94"
"1094",0.834291393156342,"Pr1209","1969","95"
"1095",0.858426633195583,"Pr1209","1970","96"
"1096",0.699230831159374,"Pr1209","1971","97"
"1097",0.841446935976573,"Pr1209","1972","98"
"1098",0.953406972024412,"Pr1209","1973","99"
"1099",0.993045624005998,"Pr1209","1974","100"
"1100",0.974020515466549,"Pr1209","1975","101"
"1101",0.942218814649098,"Pr1209","1976","102"
"1102",1.00261874041558,"Pr1209","1977","103"
"1103",0.984747257722222,"Pr1209","1978","104"
"1104",0.915993937734328,"Pr1209","1979","105"
"1105",1.05291911166969,"Pr1209","1980","106"
"1106",1.02361787259627,"Pr1209","1981","107"
"1107",0.929260963805432,"Pr1209","1982","108"
"1108",1.46353526809781,"Pr1209","1983","109"
"1109",1.02516474231348,"Pr1209","1984","110"
"1110",1.21999686750859,"Pr1209","1985","111"
"1111",1.16565225782902,"Pr1209","1986","112"
"1112",1.01038345131702,"Pr1209","1987","113"
"1113",1.24840250041177,"Pr1209","1988","114"
"1114",1.28819112140804,"Pr1209","1989","115"
"1115",1.16709520415325,"Pr1209","1990","116"
"1116",1.30291156558347,"Pr1209","1991","117"
"1117",1.59135238405031,"Pr1209","1992","118"
"1118",1.79018596881389,"Pr1209","1993","119"
"1119",1.33324915202258,"Pr1209","1994","120"
"1120",0.971750363532462,"Pr1209","1995","121"
"1121",1.45136028790306,"Pr1209","1996","122"
"1122",1.36430825927333,"Pr1209","1997","123"
"1123",2.84700519421404,"Pr1209","1998","124"
"1124",1.26229627230454,"Pr1209","1999","125"
"1125",0.937658229310276,"Pr1209","2000","126"
"1126",0.878479083282819,"Pr1209","2001","127"
"1127",0.425122690166575,"Pr1209","2002","128"
"1128",1.93792412522134,"Pr1209","2003","129"
"1129",0.724371546779294,"Pr1209","2004","130"
"1130",0.823829656732148,"Pr1209","2005","131"
"1131",0.847518916317526,"Pr1209","2006","132"
"1132",1.07807764630408,"Pr1209","2007","133"
"1133",0.830179682068905,"Pr1209","2008","134"
"1134",1.25993341658881,"Pr1209","2009","135"
"1135",0.867768167973438,"Pr1209","2010","136"
"1136",0.696848080361795,"Pr1209","2011","137"
"1137",1.10856207560448,"Pr1210","1874","1"
"1138",1.4594278290828,"Pr1210","1875","2"
"1139",1.25333431773954,"Pr1210","1876","3"
"1140",1.03602693315789,"Pr1210","1877","4"
"1141",1.09422582099341,"Pr1210","1878","5"
"1142",1.11068703970402,"Pr1210","1879","6"
"1143",1.1971139634068,"Pr1210","1880","7"
"1144",1.19782355936186,"Pr1210","1881","8"
"1145",1.01345901409169,"Pr1210","1882","9"
"1146",1.21073021775278,"Pr1210","1883","10"
"1147",1.17157928468267,"Pr1210","1884","11"
"1148",1.01694194217975,"Pr1210","1885","12"
"1149",0.939639850138529,"Pr1210","1886","13"
"1150",0.962006536282545,"Pr1210","1887","14"
"1151",1.06113964448819,"Pr1210","1888","15"
"1152",0.817400121863408,"Pr1210","1889","16"
"1153",0.915516420563076,"Pr1210","1890","17"
"1154",0.967591874930149,"Pr1210","1891","18"
"1155",1.02807555054978,"Pr1210","1892","19"
"1156",1.04027855385558,"Pr1210","1893","20"
"1157",0.805888020872596,"Pr1210","1894","21"
"1158",0.865120125090351,"Pr1210","1895","22"
